0
0.21917808219178
0
0
0
0.180821917808219
0
0
0.230136986301369
0.115068493150685
0.0547945205479451
0.16986301369863
0.032876712328767
0
0
0
0
0
0
0
0.27945205479452
0
0.0164383561643835
0
0.021917808219178
0.010958904109589
0.197260273972602
0.0438356164383561
0.421917808219177
0
0
0
0.235616438356164
0.175342465753424
0.021917808219178
0
0
0
0
0
0
0
0
0.0273972602739725
0.021917808219178
0.16986301369863
0.104109589041096
0
0.0164383561643835
0.147945205479452
0
0
0.175342465753424
0
0.0493150684931506
0.241095890410958
0.0438356164383561
0.0383561643835615
1.0958904109589
0.032876712328767
0
0
0
0
0
0
0
0.0876712328767121
0.010958904109589
1.18904109589041
0
0
0.136986301369863
0
0.175342465753424
0.191780821917808
0
0.0712328767123286
0
0
0.191780821917808
1.53972602739726
0.0273972602739725
0
0
0
0
0
0
0
0
0.208219178082191
0.0383561643835615
0.153424657534246
0
0.115068493150685
0.0547945205479451
0
0.202739726027397
0
0.158904109589041
0
0.16986301369863
0.032876712328767
0
0
0
0.235616438356164
0.142465753424657
0
0
0
0
0
0
0.378082191780821
0
0.213698630136986
1.24383561643835
1.33698630136986
0.021917808219178
0.767123287671231
0
0.44931506849315
0.32876712328767
0.021917808219178
0
0.0383561643835615
0
0
0.0657534246575341
0.0383561643835615
0
0
0
0
0
0
0
0
0.0164383561643835
1.04109589041096
0.104109589041096
0
0.0493150684931506
0
0
0.306849315068492
0.0164383561643835
0
0
0.284931506849314
0.246575342465753
0.0547945205479451
0
0
0
0
0
0
0
0
0
0.295890410958903
0
0.0164383561643835
0.175342465753424
0.0986301369863011
1.21643835616438
0.378082191780821
0
0
0.0383561643835615
0
0
0
0.0438356164383561
0.213698630136986
0
0.0602739726027396
0.180821917808219
0
0
0
0
0
0
0
0
2.1972602739726
0.542465753424656
0.0767123287671231
0.520547945205478
0
0.241095890410958
0.306849315068492
0
0.175342465753424
0.241095890410958
0
0.186301369863013
0
0.0876712328767121
0.010958904109589
0.295890410958903
0
0
0
0
0
0
0.0547945205479451
0
0
0.153424657534246
0.0767123287671231
0
0
0.10958904109589
0
0.021917808219178
0.021917808219178
0
0.021917808219178
0
0.0986301369863011
0.213698630136986
0
0
0
0
0
0
0
0
0.301369863013698
0.0712328767123286
0.0164383561643835
0
0.21917808219178
0.180821917808219
0.153424657534246
0
0.465753424657533
0
0.0273972602739725
0.0438356164383561
0
0
0
0
0
0
0
0
0
0
0
0
0.0657534246575341
0.0712328767123286
0.0547945205479451
1.20547945205479
0.0438356164383561
0.032876712328767
0
0
0
0.0438356164383561
0.0383561643835616
0
0
0
4.3890410958904
0
0.0438356164383561
0
0
0
0
0
0.032876712328767
0
1.35342465753424
1.12328767123287
0.0986301369863011
0
0.246575342465753
0.120547945205479
0.263013698630136
0
0
0.010958904109589
0.0767123287671231
0.158904109589041
0.126027397260274
0
0.136986301369863
0.312328767123287
0.202739726027397
0.180821917808219
0
0
0
0
0
0.131506849315068
0
0.0547945205479451
0.0602739726027396
0.0821917808219176
0.153424657534246
0
0.213698630136986
0
0.208219178082191
0
0.0438356164383561
1.56712328767123
0
0
0.147945205479452
0.202739726027397
0
0.180821917808219
0
0
0.0383561643835615
0
0
0
0.186301369863013
0.931506849315066
1.15068493150685
0
0.0383561643835615
0
0
0.0273972602739725
0.180821917808219
0.147945205479452
0.624657534246574
0.0547945205479451
0.317808219178081
0.0821917808219176
0
0
0.0164383561643835
0.175342465753424
0
0
0
0
0
0
0
0
0
0
0.104109589041096
0.0876712328767121
0.0273972602739725
0.180821917808219
0.367123287671232
0.0493150684931506
0
0.0657534246575341
0.515068493150684
0.115068493150685
0.153424657534246
0
0
0.197260273972602
0
0
0
0
0.186301369863013
0
0
1.12328767123287
0
0
0
0.367123287671232
0.0986301369863011
0
0.164383561643835
0
0
0.0657534246575341
1.13972602739726
0.0164383561643835
0.252054794520547
1.55068493150685
0.0821917808219176
0.115068493150685
0
0
0
0
0
0
0.164383561643835
0
1.13424657534246
0.010958904109589
0
0
0.208219178082191
0.153424657534246
0.0438356164383561
0.0493150684931506
0.284931506849314
0
0.0273972602739725
0
0.356164383561643
0.153424657534246
0.10958904109589
0
0
0.142465753424657
0
0
0
0.021917808219178
0.120547945205479
0.186301369863013
0.0273972602739725
0.0438356164383561
0.186301369863013
0.131506849315068
0.010958904109589
0.021917808219178
0.0712328767123286
0.334246575342465
0
0
0.339726027397259
0.27945205479452
0.191780821917808
0.208219178082191
0.0273972602739725
1.35342465753424
0
0
0
0
0
0
0.235616438356164
0.142465753424657
0.186301369863013
0.416438356164383
0.0657534246575341
0
0.241095890410958
0.197260273972602
0.0657534246575341
0
0.0273972602739725
0
0.241095890410958
0.131506849315068
1.58356164383561
0.208219178082191
0.032876712328767
0.334246575342465
0.142465753424657
0
0
0
0
0
0
0.991780821917806
1.53972602739726
0
0
0.115068493150685
0.158904109589041
0.350684931506848
0.202739726027397
0
0
0.16986301369863
0.0821917808219176
0.0383561643835615
0.0876712328767121
0.0547945205479451
0
0.175342465753424
0
0
0
0
0
0.213698630136986
1.31506849315068
1.0958904109589
0.383561643835616
0.0438356164383561
0.032876712328767
0.153424657534246
0.0383561643835616
0.0821917808219176
0
0.104109589041096
0.142465753424657
0
0.252054794520547
0
0.0602739726027396
0
0.0273972602739725
0
0
0
0
0
0
0
0.0767123287671231
0.0767123287671231
0
0
0.0438356164383561
0.115068493150685
0
0.191780821917808
0.032876712328767
0.317808219178081
0
1.09041095890411
0
1.15068493150685
0.0383561643835615
0.0821917808219176
0.0602739726027396
0.230136986301369
0
0
0
0
0
0
0.0438356164383561
0
0.0657534246575341
0
0
0
0.147945205479452
0
0.0164383561643835
0.158904109589041
0.142465753424657
1.21095890410959
0
0.750684931506848
0.115068493150685
0.136986301369863
0.0438356164383561
0.0438356164383561
0
0
0
0.0164383561643835
0
0
0.021917808219178
0
0
1.10684931506849
0.0438356164383561
0.0876712328767121
4.01643835616437
0.0767123287671231
0
0
0.0164383561643835
0.131506849315068
0.213698630136986
0.0931506849315066
0.142465753424657
0.252054794520547
0.0273972602739725
1.46301369863013
0
0
0
0
0
0
0
1.30410958904109
0
0.0657534246575341
0.273972602739725
0
0
0
0.0876712328767121
0.252054794520547
0.010958904109589
0.175342465753424
0.142465753424657
0
1.49041095890411
0
0.131506849315068
0
0
0
0
0
0
0
0.180821917808219
0
1.49041095890411
0.0328767123287671
0.191780821917808
0
0.27945205479452
0.208219178082191
0
0.0712328767123286
0.131506849315068
0.021917808219178
0.126027397260274
0.202739726027397
1.3972602739726
0.334246575342465
0.153424657534246
0
0.147945205479452
0
0
0
0
0.010958904109589
1.03561643835616
1.97260273972602
1.38082191780822
0.208219178082191
0.394520547945205
0.0383561643835615
0
0.32876712328767
0.0493150684931506
0.405479452054794
0
0.104109589041096
0.246575342465753
0
0
0
0.021917808219178
0
0
0.0273972602739725
0
0
0
0
0.021917808219178
0.16986301369863
0.224657534246575
0
0.10958904109589
0.0547945205479451
0.158904109589041
0.115068493150685
0
0.0164383561643835
0.301369863013698
0.0821917808219176
0
0.0438356164383561
0.021917808219178
0.0876712328767121
0
0
0
0
0
0.0273972602739725
0
0
0.164383561643835
0.361643835616437
0.142465753424657
0.191780821917808
0.191780821917808
0
0.180821917808219
0
0.142465753424657
0.0821917808219176
0.241095890410958
0.197260273972602
0.0493150684931506
0
0.147945205479452
0.180821917808219
0.246575342465753
1.00821917808219
0
0
0
0
0
0.021917808219178
0
2.80547945205479
1.20547945205479
0.257534246575342
0
0.032876712328767
0
0
0
0
0.0164383561643835
0
0.0821917808219176
1.34794520547945
1.12328767123287
0.180821917808219
0
0.27945205479452
0
0
0
0
0
0
0
0.0547945205479451
0.0438356164383561
0.290410958904109
0
0.021917808219178
0
0
0.334246575342465
0.10958904109589
0.213698630136986
0
0
0.0383561643835616
0
0.0493150684931506
0.361643835616438
0.010958904109589
0
0
0
0.153424657534246
0
0
0.0767123287671231
0.010958904109589
0
0.0438356164383561
0
0
0
0.213698630136986
0
0
0.032876712328767
0.136986301369863
0.115068493150685
0
0
0.252054794520547
0.115068493150685
0
0
0
0
0
0
0
0.904109589041094
0.295890410958903
1.53424657534246
0.0273972602739725
0.186301369863013
0.405479452054794
0
0
0
0.142465753424657
0.180821917808219
0.104109589041096
0
0.224657534246575
0.0602739726027396
0
0.0712328767123286
0
0
0
0
0
0
0
0.224657534246575
0.0821917808219176
0.021917808219178
1.26027397260274
0.0438356164383561
0
0.0493150684931506
0.0493150684931506
0.0493150684931506
0.367123287671232
0.147945205479452
0
0.180821917808219
0.410958904109588
0.126027397260274
0.142465753424657
0.372602739726027
0.0273972602739725
0
0
0
0
0
0
0.0383561643835615
0.230136986301369
0
0
0.0986301369863011
0
0.0493150684931506
0.317808219178081
0.235616438356164
0
0.186301369863013
0
0.010958904109589
0
0
0.0602739726027396
0.0164383561643835
0
0
0
0
0
0.0493150684931506
0
1.17808219178082
0.0986301369863011
0
0
0
0.438356164383561
0
0
0.0164383561643835
0.175342465753424
0.153424657534246
0.136986301369863
0.0438356164383561
0
1.33150684931507
0.0438356164383561
0.164383561643835
0.399999999999999
0
0
0
0
0
0
0
0.021917808219178
0.21917808219178
1.36986301369863
0.021917808219178
0
0.21917808219178
0.197260273972602
0.126027397260274
0.175342465753424
0.010958904109589
0.0493150684931506
0
0.0602739726027396
0.147945205479452
0
1.37534246575342
0.136986301369863
0
0
0
0
0
0
0
0
0.0273972602739725
0.10958904109589
0.241095890410958
0.515068493150684
0.021917808219178
0
0.191780821917808
0.191780821917808
0.0602739726027396
0.0438356164383561
0.213698630136986
0
0.032876712328767
0.0164383561643835
0.230136986301369
0.0273972602739725
0
0
0
0
0
0
0
1.23287671232876
0
0.032876712328767
0.180821917808219
0
0.213698630136986
0
0.153424657534246
0
0.241095890410958
1.20547945205479
0
0.0821917808219176
0
0.0383561643835615
0
0.0767123287671231
0
0
0
0
0
0
0.0767123287671231
2.58082191780821
1.14520547945205
0.104109589041096
0.115068493150685
0
0
0.10958904109589
0.0547945205479451
0.16986301369863
0.0383561643835616
0.021917808219178
0.0931506849315066
0.131506849315068
0
0
0
0.0273972602739725
0
0
0
0
0
0
0.208219178082191
0
0.126027397260274
0
0.0383561643835615
0
0
0.301369863013698
0.0876712328767121
0.16986301369863
0.115068493150685
0.0657534246575341
0
0.876712328767121
0.0273972602739725
1.15616438356164
0.0712328767123286
0.0383561643835615
0
0
0
0
0
0
0.032876712328767
1.12328767123287
0
0.032876712328767
0
0
0
0.0602739726027396
0.235616438356164
0
0.142465753424657
0
0.153424657534246
0.0273972602739725
0.0383561643835615
0.0164383561643835
0.16986301369863
0.0547945205479451
0
0
0
0
0
0
0
0
1.04109589041096
0
0.0273972602739725
0
0
0
0.0164383561643835
0.0493150684931506
0.432876712328766
0
0
0
0
0.021917808219178
0.0986301369863011
0
0
0
0
0
0
0
0
0
0.66849315068493
0.0273972602739725
0
0.16986301369863
0
0.191780821917808
0.0767123287671231
0
0
0.153424657534246
0
0.290410958904109
0
0
0.0438356164383561
0
0
0
0
0
0.213698630136986
0
0.0164383561643835
0.876712328767121
0
0.153424657534246
0.0602739726027396
0.021917808219178
0.191780821917808
3.34246575342465
0
0.0602739726027396
0
0
0.345205479452054
0.021917808219178
0.153424657534246
0
0.208219178082191
0
0
0
0
0
0
0
0.0438356164383561
1.31506849315068
0
0
0
0.021917808219178
0.263013698630136
0.0821917808219176
0.010958904109589
0
0
0
0.164383561643835
0
0.115068493150685
0.0383561643835615
0
0.317808219178081
0
0
0
0
0
0
0.0876712328767121
0.197260273972602
0.0438356164383561
0
0
0.0547945205479451
0
0
0
0.136986301369863
0
0.021917808219178
0.126027397260274
0.032876712328767
0.230136986301369
0
0
3.99999999999999
0
0
0
0
0
0
0.0164383561643835
0.652054794520546
0.547945205479451
0
0
0
0
0.0273972602739725
0
0.849315068493149
0
0
0
0
0.0712328767123286
0
0.202739726027397
0
0
0
0
0
0
0
0.339726027397259
0.180821917808219
1.23835616438356
0.208219178082191
0.263013698630136
0
0.164383561643835
0.0602739726027396
0.246575342465753
0.257534246575342
0.0273972602739725
0.241095890410958
0.147945205479452
0
1.4958904109589
0.186301369863013
0
0.33972602739726
0
0
0
0
0
0.142465753424657
0.0438356164383561
0
0.230136986301369
0.0602739726027396
0.186301369863013
0
1.35342465753424
0.38904109589041
0.16986301369863
0
0.0164383561643835
0.142465753424657
0.021917808219178
0.032876712328767
0
0.0931506849315066
0
0
0
0
0
0
0
0
0
0
0.241095890410958
0
0.0164383561643835
0.0821917808219176
0
0
0.213698630136986
0
0
0
0.131506849315068
0.0164383561643835
0.21917808219178
0.224657534246575
0.191780821917808
0
0
0
0
0
0
0
0.032876712328767
0
0
0.0547945205479451
0.0821917808219176
0.208219178082191
0.175342465753424
0
0.0164383561643835
0.142465753424657
0.224657534246575
0
0.0547945205479451
0
0.208219178082191
0.290410958904109
0
0
0
0
0
0
0
0
0
0.142465753424657
0.131506849315068
0
0.0164383561643835
0
0.104109589041096
0
0.158904109589041
0.378082191780821
0.0438356164383561
0.158904109589041
0
4.33424657534245
0.164383561643835
0.0986301369863011
0.0547945205479451
0
0
0
0.0273972602739725
0
0
0
0.10958904109589
0.010958904109589
0.0657534246575341
0.0602739726027396
0
0
0
0.0931506849315066
0.164383561643835
0
0
0
0.0767123287671231
0.306849315068492
0.241095890410958
0
0
0.306849315068492
0
0
0
0
0
0
1.38630136986301
0.021917808219178
0.0876712328767121
0
0
0
0
0
0.246575342465753
0.21917808219178
0.27945205479452
0.158904109589041
0.032876712328767
0.257534246575342
0.0986301369863011
0
0.142465753424657
0.0767123287671231
0
0
0
0
0
0
0.213698630136986
0
0
0.115068493150685
0
0.0438356164383561
0
0
0
0.0273972602739725
0.263013698630136
0
0.0602739726027396
0
0.263013698630136
0.224657534246575
0
0
0
0
0
0
0
0
0.180821917808219
0.0767123287671231
0.257534246575342
0.526027397260273
0
0.0164383561643835
0.0986301369863012
0.257534246575342
0
0
1.1945205479452
0
0.147945205479452
4.27397260273972
0
0.257534246575342
0.0547945205479451
0.312328767123287
0
0
0
0
0
0
0
0
0
0
0.120547945205479
0.27945205479452
0.0438356164383561
0.0493150684931506
0
0.010958904109589
0
0.0164383561643835
0.213698630136986
0
0.284931506849314
0.180821917808219
0
0.268493150684931
0
0
0
0
0
0
0
0.767123287671231
0
0.246575342465753
0.0931506849315066
0
0
0
0
0
0.427397260273972
0.16986301369863
0.876712328767121
0.0438356164383561
0.438356164383561
0.876712328767121
0.010958904109589
0.0493150684931506
0
0
0
0
0
0
0.0493150684931506
0.0438356164383561
0
0.224657534246575
0
0
0.180821917808219
0
0
0.0602739726027396
0.158904109589041
0.427397260273972
0
0.0876712328767121
0.021917808219178
0
0
0
0
0
0
0
0
0.0273972602739725
0.021917808219178
0
0
1.51780821917808
0.805479452054792
0.0328767123287671
0
0
0.230136986301369
0.142465753424657
0.263013698630136
0.104109589041096
0.115068493150685
0.0493150684931506
0.131506849315068
0.0438356164383561
0.230136986301369
0.0493150684931506
0
0
0
0
0
0
0.0602739726027396
0
0.131506849315068
0
0.224657534246575
0.0438356164383561
0.191780821917808
0.158904109589041
0.010958904109589
0.208219178082191
0
0
0.191780821917808
3.13424657534246
6.61917808219176
0.0438356164383561
0.0164383561643835
0.153424657534246
0
0
0
0
0
0
0
0
0.0767123287671231
0.241095890410958
0.0383561643835615
0.345205479452054
0.290410958904109
0.0876712328767121
0
0
0.367123287671232
0
0.164383561643835
0.224657534246575
0.197260273972602
0
0
0.191780821917808
0
0
0
0
0
0
0.0383561643835615
0
0
0
0.0383561643835615
0.032876712328767
0.378082191780821
0.0876712328767121
0.235616438356164
0.16986301369863
0.0273972602739725
0
0
0.164383561643835
0.0602739726027396
0
0.010958904109589
0
0
0
0
0
0
0.010958904109589
0
1.12876712328767
0
0.0876712328767121
1.42465753424657
0
0.158904109589041
0
0
0
0.120547945205479
0.0602739726027396
0.0602739726027396
0.0164383561643835
0.0931506849315066
0.147945205479452
0.0876712328767121
0.153424657534246
0
0
0
0
0
0
0.158904109589041
0
0
0
0
0.032876712328767
0
0.0493150684931506
0
0.0931506849315066
0.0493150684931506
0.0438356164383561
0.0547945205479451
0.0602739726027396
0.010958904109589
0
0
0
0
0
0
0
0
0
0
0.16986301369863
0.0164383561643835
0
0
0.224657534246575
0.021917808219178
0
0.213698630136986
0.0767123287671231
0.224657534246575
0
0.0383561643835615
0.893150684931505
3.24931506849314
0.021917808219178
0.021917808219178
0
0
0
0
0
0
0.0602739726027396
0
0.284931506849314
0.931506849315066
0.136986301369863
0.0767123287671231
0
0.0438356164383561
0.0493150684931506
0
0.032876712328767
0.104109589041096
0
0
0.010958904109589
0
0
0.158904109589041
0
0
0
0
0.213698630136986
0
0
0.131506849315068
0.0602739726027396
0.432876712328766
0.0602739726027396
0.032876712328767
0
0
0.131506849315068
0.164383561643835
0.191780821917808
0
0.16986301369863
0.213698630136986
0.0602739726027396
4.84383561643835
0.208219178082191
0
0
0
0
0.0273972602739725
0.147945205479452
0
0
0
0.032876712328767
0.0986301369863011
0
0.104109589041096
0.345205479452054
0.0438356164383561
0.16986301369863
0.104109589041096
0
0.213698630136986
0.0602739726027396
0.0767123287671231
0.208219178082191
0.021917808219178
0.147945205479452
0
0.120547945205479
0
0
0
0
0
0
0.410958904109588
0.010958904109589
0
0
0.0821917808219176
0.246575342465753
0
0.104109589041096
0.175342465753424
0.0438356164383561
0.010958904109589
0.476712328767122
0.60821917808219
1.1013698630137
0
0.164383561643835
0.021917808219178
0.147945205479452
0
0
0
0
0
0
0.142465753424657
0.0986301369863011
0.9972602739726
1.15068493150685
0
0
0.0876712328767121
0.21917808219178
0.021917808219178
0.0164383561643835
0.120547945205479
0.197260273972602
3.78082191780821
0.131506849315068
0.0602739726027396
0.021917808219178
0.126027397260274
0
0
0
0
0
0
0
0.158904109589041
0.0657534246575341
0
0.27945205479452
0
0.186301369863013
0.0602739726027396
0.339726027397259
0
0.0931506849315066
0
0
0
0
0
0
0.0712328767123286
0
0
0
0
0
0
0
0
0.0164383561643835
0.021917808219178
0
0
0
0.224657534246575
0
0.180821917808219
0
0.0438356164383561
0.0383561643835615
0.126027397260274
0.197260273972602
0.257534246575342
0.153424657534246
0.032876712328767
0.350684931506848
0
0
0
0
0
0
0
0.0273972602739725
0
0.158904109589041
0.0657534246575341
0.115068493150685
0
0.21917808219178
0.273972602739725
0.197260273972602
0.0986301369863011
0
0.136986301369863
0
0
1.26027397260274
0.0602739726027396
0.0767123287671231
1.12328767123287
0
0
0
0
0
0
0.021917808219178
1.42465753424657
0.460273972602739
0.010958904109589
0.0383561643835615
0
0
0
0.0547945205479451
0.021917808219178
0.0383561643835616
0
0
0.235616438356164
0.180821917808219
0
0
0.202739726027397
0
0
0
0.0383561643835615
0
0
0
0
0
0
0
0
0.142465753424657
0.136986301369863
0.021917808219178
0.0273972602739725
0.295890410958903
0.136986301369863
0
0
0
0.0164383561643835
0
0.284931506849314
0
0
0
0
0
0
0.21917808219178
0
0.0383561643835615
0
0.0712328767123286
1.17808219178082
1.15068493150685
2.71780821917808
0.0547945205479451
0
0.263013698630136
0.180821917808219
0.032876712328767
0.202739726027397
0
0.21917808219178
0
0.0273972602739725
0
0
0
0
0
0
0
1.35342465753424
0.0931506849315066
1.5013698630137
0.21917808219178
0
0
0.263013698630136
0.010958904109589
0
0.224657534246575
0
1.50684931506849
0.312328767123287
0.16986301369863
0
0.241095890410958
0.191780821917808
0
0
0
0
0
0
0.010958904109589
0.246575342465753
1.39178082191781
1.04109589041096
0
0
0.345205479452054
0.197260273972602
0
0.213698630136986
0.312328767123287
0.0876712328767121
0.032876712328767
0
0.142465753424657
0.164383561643835
1.12328767123287
0
0
0
0
0
0
0
0.0493150684931506
0.0164383561643835
2.47671232876712
0
0
0
0.0602739726027396
0.136986301369863
0.175342465753424
0.010958904109589
0
0
0
0.21917808219178
0.0438356164383561
0.158904109589041
0.147945205479452
0
0
0
0
0
0
0
0
0
0
0
1.32602739726027
0
0.0876712328767121
0.126027397260274
0
0
0.208219178082191
0.136986301369863
0.032876712328767
0
0.0602739726027396
0.032876712328767
0.0383561643835615
0
0
0.032876712328767
0
0
0
0
0.010958904109589
0.021917808219178
0.284931506849314
0
0.0602739726027396
0.569863013698629
0
0.191780821917808
0.208219178082191
0
0.241095890410958
0
0.0164383561643835
0
0
0
0.180821917808219
0.0164383561643835
0
0
0
0.0712328767123286
0
0
0
0.295890410958903
0.164383561643835
0.0657534246575341
0.0712328767123286
0
0.186301369863013
0.021917808219178
0.0164383561643835
0
0.032876712328767
0.032876712328767
0
1.28767123287671
0
0
0.0383561643835616
0.175342465753424
0
0
0
0
0
0
0.94794520547945
0.120547945205479
0.0767123287671231
0.0547945205479451
0.147945205479452
0
0.186301369863013
0
0.21917808219178
0.032876712328767
0.191780821917808
0.136986301369863
0
0.136986301369863
0
0.0273972602739725
0.0493150684931506
0
0
0
0
0
0
0
0
0.0493150684931506
0
0.0273972602739725
0.153424657534246
0.164383561643835
0
0
0
0.252054794520547
0.202739726027397
0.032876712328767
0.0986301369863011
0.120547945205479
0.0712328767123286
0.312328767123287
0.361643835616438
0.339726027397259
0
0
0
0
0
0
0
0.136986301369863
0
0.010958904109589
0
0.21917808219178
0
0.246575342465753
0.032876712328767
0.334246575342465
0.0164383561643835
0.010958904109589
0.147945205479452
0
0.032876712328767
0.0931506849315066
0
0
0
0
0
0
0
0
0.115068493150685
0
1.15616438356164
0.0986301369863011
0.0493150684931506
0.208219178082191
0.0821917808219176
0
0.180821917808219
1.17808219178082
0
0
0.0602739726027396
0.0383561643835615
0.0876712328767121
0.191780821917808
0
0.021917808219178
0
0
0
0
0
0
0.0164383561643835
0.0273972602739725
0.158904109589041
0.021917808219178
0.0383561643835615
0
0
0.0493150684931506
0
0
0.0602739726027396
0.142465753424657
0.0767123287671231
0.0273972602739725
0.0383561643835615
0
0
0.241095890410958
0
0
0
0
0
0
0
0.202739726027397
2.16438356164383
0.0493150684931506
0
0
0
0.0547945205479451
0.284931506849314
0.235616438356164
0.0712328767123286
0.175342465753424
0.0438356164383561
0.290410958904109
0.131506849315068
0.345205479452054
0
0
0
0
0
0
0
0
0
0
0.16986301369863
0.180821917808219
0
0
0.21917808219178
0.268493150684931
0.0986301369863011
0
0.0383561643835615
0.131506849315068
0
0.213698630136986
0.021917808219178
0
0.164383561643835
0.252054794520547
0
0
0
0
0
0
0.010958904109589
0.0931506849315066
0.191780821917808
0.208219178082191
0.0273972602739725
0.010958904109589
0.350684931506849
0
0.224657534246575
0.010958904109589
0.131506849315068
0.0273972602739725
0.197260273972602
0.0712328767123286
0.202739726027397
0
0.0164383561643835
0
0
0
0
0
0
0
0.0383561643835615
0.410958904109588
0
0.416438356164383
0
0.0931506849315066
0.136986301369863
0.126027397260274
0.0547945205479451
0
0.32876712328767
0.0383561643835615
0
0.0547945205479451
0
0.208219178082191
0
0
0
0
0
0
0
0
0.153424657534246
0.586301369863012
0
0.010958904109589
0.0493150684931506
0.0273972602739725
0.32876712328767
0.0493150684931506
0.0986301369863011
0
0
0.273972602739725
0.16986301369863
0.213698630136986
0
0
0.21917808219178
0.164383561643835
0
0
0
0
0
0
0
0.208219178082191
0
0
0
0.021917808219178
0.126027397260274
0.246575342465753
0.0931506849315066
0
0
0
0.131506849315068
0
0.0712328767123286
0.142465753424657
0.021917808219178
0
0
0
0
0
0
0
0
0.10958904109589
0.0164383561643835
1.23835616438356
0
0.0438356164383561
0.0383561643835616
0
0.0438356164383561
0
0.164383561643835
0
0.147945205479452
0.235616438356164
0.213698630136986
0
0
0
0
0
0
0
0
0
0.0438356164383561
0.104109589041096
0.197260273972602
0.153424657534246
0
0.164383561643835
0
0.290410958904109
0
0.186301369863013
0
0.175342465753424
0
0.153424657534246
0
0
0.180821917808219
0.010958904109589
0
0
0
0
