0
0
0
689.054292096094
261.365421139897
4918.42201599624
0
6320.29109301932
4039.28378125295
617.772813603393
950.419713235988
1496.91104834668
380.167885294396
261.365421139897
0
594.012320772493
0
1615.71351250118
4728.33807334904
1140.50365588319
95.0419713235988
356.407392463496
0
712.814784926989
285.125913970796
4086.80476691475
118.802464154499
0
879.138234743289
332.646899632596
356.407392463496
213.844435478097
665.293799265192
641.533306434292
879.138234743289
1568.19252683938
0
926.659220405086
475.209856617994
0
0
760.335770588793
0
0
0
0
0
0
142.562956985398
0
0
0
0
0
2471.09125441357
2352.28879025907
5583.71581526144
1378.10858419218
213.844435478097
1710.75548382478
0
190.083942647198
261.365421139897
451.449363787095
879.138234743289
237.604928308997
71.2814784926989
974.180206066889
332.646899632596
3278.94801066416
0
0
142.562956985398
142.562956985398
760.335770588793
0
831.617249081492
1164.26414871408
0
807.85675625059
308.886406801696
71.2814784926989
380.167885294396
308.886406801696
213.844435478097
0
902.898727574191
0
0
0
0
0
0
166.323449816298
0
0
0
0
0
1188.02464154499
5892.60222206313
1235.54562720678
617.772813603392
9266.59220405086
997.940698897791
689.054292096094
0
0
0
0
902.898727574191
546.491335110693
1354.34809136129
784.096263419688
15301.7573830994
2233.48632610457
689.054292096094
1995.88139779558
71.2814784926989
166.323449816298
2019.64189062648
0
712.814784926989
2589.89371856807
475.209856617994
1520.67154117758
332.646899632596
0
974.180206066889
118.802464154499
0
1188.02464154499
1235.54562720678
190.083942647198
166.323449816298
0
0
879.138234743289
0
0
0
0
0
0
0
190.083942647198
0
1378.10858419218
0
142.562956985398
47.5209856617994
4965.94300165804
0
95.0419713235988
380.167885294396
0
332.646899632596
0
380.167885294396
261.365421139897
47.5209856617994
308.886406801696
0
855.377741912387
0
1092.98267022139
974.180206066889
1758.27646948658
1805.79745514838
0
0
380.167885294396
118.802464154499
71.2814784926989
0
15800.7277325483
1425.62956985398
0
736.575277757891
1069.22217739049
332.646899632596
760.335770588793
0
0
0
570.251827941593
0
0
0
0
0
0
0
0
0
71.2814784926989
2233.48632610457
71.2814784926989
712.814784926989
1568.19252683938
5631.23680092323
0
237.604928308997
71.2814784926989
641.533306434292
0
261.365421139897
689.054292096094
831.617249081492
807.85675625059
665.293799265192
261.365421139897
0
594.012320772493
926.659220405086
1473.15055551578
0
4300.64920239285
1092.98267022139
617.772813603392
617.772813603392
1710.75548382478
142.562956985398
332.646899632596
118.802464154499
118.802464154499
166.323449816298
807.85675625059
213.844435478097
0
0
0
0
0
0
0
0
0
0
0
0
0
0
879.138234743289
1544.43203400848
522.730842279793
1354.34809136129
47.5209856617994
71.2814784926989
546.491335110693
0
1425.62956985398
1449.39006268488
0
71.2814784926989
0
142.562956985398
1520.67154117758
166.323449816298
855.377741912387
95.0419713235988
974.180206066889
0
522.730842279793
0
0
1829.55794797928
1045.46168455959
665.293799265192
166.323449816298
166.323449816298
0
142.562956985398
902.898727574191
5892.60222206313
1805.79745514838
855.377741912387
71.2814784926989
0
0
0
0
0
0
0
0
0
0
0
0
0
1568.19252683938
4324.40969522375
4110.56525974565
1140.50365588319
1591.95301967028
4371.93068088555
1069.22217739049
974.180206066889
118.802464154499
546.491335110693
594.012320772493
0
974.180206066889
0
902.898727574191
0
736.575277757891
237.604928308997
0
261.365421139897
1496.91104834668
475.209856617994
855.377741912387
5678.75778658503
71.2814784926989
807.85675625059
997.940698897791
1092.98267022139
0
855.377741912387
0
0
1283.06661286859
71.2814784926989
1782.03696231748
1520.67154117758
0
0
0
0
0
0
0
0
0
0
0
0
1972.12090496467
0
213.844435478097
427.688870956195
4657.05659485634
118.802464154499
0
2257.24681893547
2304.76780459727
0
0
261.365421139897
546.491335110693
0
380.167885294396
2067.16287628827
213.844435478097
0
1496.91104834668
641.533306434292
1069.22217739049
617.772813603392
0
807.85675625059
855.377741912387
736.575277757891
0
1164.26414871408
926.659220405086
95.0419713235988
807.85675625059
736.575277757891
736.575277757891
4514.49363787095
2257.24681893547
902.898727574191
0
0
0
0
0
0
0
0
0
0
0
0
380.167885294396
118.802464154499
831.617249081492
522.730842279793
380.167885294396
0
2114.68386195007
332.646899632596
356.407392463496
617.772813603392
332.646899632596
0
1021.70119172869
1473.15055551578
166.323449816298
261.365421139897
0
142.562956985398
4870.90103033444
4348.17018805465
950.419713235988
403.928378125295
594.012320772493
95.0419713235988
1853.31844081018
0
0
142.562956985398
380.167885294396
166.323449816298
736.575277757891
142.562956985398
213.844435478097
0
1948.36041213378
190.083942647198
0
0
95.0419713235988
0
0
0
0
0
0
0
0
0
879.138234743289
0
10787.2637452284
0
617.772813603393
855.377741912387
0
0
0
1520.67154117758
641.533306434292
308.886406801696
332.646899632596
0
237.604928308997
831.617249081492
950.419713235988
0
1092.98267022139
1188.02464154499
1449.39006268488
71.2814784926989
118.802464154499
0
902.898727574191
261.365421139897
879.138234743289
0
1972.12090496467
3278.94801066416
0
736.575277757891
1021.70119172869
237.604928308997
736.575277757891
855.377741912387
0
0
0
0
0
0
0
0
0
0
0
0
0
308.886406801696
4276.88870956195
1686.99499099388
5298.58990129064
71.2814784926989
4158.08624540745
0
0
1283.06661286859
475.209856617994
1283.06661286859
166.323449816298
546.491335110693
0
332.646899632596
47.5209856617994
451.449363787095
1330.58759853038
0
0
0
71.2814784926989
902.898727574191
285.125913970796
0
950.419713235988
0
4466.97265220914
332.646899632596
0
71.2814784926989
1782.03696231748
0
332.646899632596
142.562956985398
0
0
0
0
879.138234743289
0
0
0
0
0
0
0
1710.75548382478
2043.40238345737
0
5084.74546581254
0
0
855.377741912387
0
1758.27646948658
1449.39006268488
118.802464154499
0
902.898727574191
427.688870956195
0
0
950.419713235988
237.604928308997
1544.43203400848
308.886406801696
71.2814784926989
712.814784926989
118.802464154499
0
0
8007.28608401319
0
1092.98267022139
665.293799265192
594.012320772493
0
1188.02464154499
831.617249081492
997.940698897791
2447.33076158267
166.323449816298
0
0
0
0
0
0
0
0
427.688870956195
0
0
0
261.365421139897
142.562956985398
190.083942647198
1021.70119172869
760.335770588793
0
665.293799265192
380.167885294396
1734.51597665568
617.772813603392
95.0419713235988
118.802464154499
47.5209856617994
760.335770588793
784.096263419688
71.2814784926989
2067.16287628827
0
1069.22217739049
1544.43203400848
213.844435478097
118.802464154499
784.096263419688
47.5209856617994
0
0
0
2518.61224007537
784.096263419688
902.898727574191
0
95.0419713235988
1188.02464154499
689.054292096094
0
118.802464154499
0
831.617249081492
0
380.167885294396
0
0
0
0
0
0
0
0
118.802464154499
0
95.0419713235988
5583.71581526144
5536.19482959963
166.323449816298
6652.93799265192
451.449363787095
617.772813603392
0
71.2814784926989
879.138234743289
166.323449816298
855.377741912387
0
142.562956985398
0
0
760.335770588793
237.604928308997
1235.54562720678
190.083942647198
213.844435478097
807.85675625059
1805.79745514837
1140.50365588319
0
784.096263419688
118.802464154499
1211.78513437589
5156.02694430524
641.533306434292
71.2814784926989
356.407392463496
118.802464154499
0
0
0
0
0
0
47.5209856617994
0
0
0
0
0
0
0
380.167885294396
1021.70119172869
784.096263419688
7033.10587794635
166.323449816298
0
0
261.365421139897
47.5209856617994
47.5209856617994
594.012320772493
1425.62956985398
0
0
1615.71351250118
831.617249081492
0
0
166.323449816298
665.293799265192
0
0
166.323449816298
594.012320772493
0
1069.22217739049
1330.58759853038
5940.12320772493
736.575277757891
71.2814784926989
118.802464154499
760.335770588793
118.802464154499
0
0
0
0
0
0
0
0
0
0
0
0
0
0
902.898727574191
95.0419713235988
974.180206066889
0
1449.39006268488
16370.9795604899
831.617249081492
1021.70119172869
166.323449816298
1116.74316305229
665.293799265192
475.209856617994
237.604928308997
0
1853.31844081018
1401.86907702308
784.096263419688
0
261.365421139897
1401.86907702308
95.0419713235988
926.659220405086
784.096263419688
736.575277757891
118.802464154499
332.646899632596
0
95.0419713235988
142.562956985398
2019.64189062648
190.083942647198
689.054292096094
1995.88139779558
0
974.180206066889
974.180206066889
0
0
0
0
0
0
0
0
0
0
0
0
855.377741912387
2423.57026875177
166.323449816298
879.138234743289
997.940698897785
95.0419713235988
5512.43433676873
95.0419713235988
1164.26414871408
5322.35039412154
95.0419713235988
879.138234743289
261.365421139897
3326.46899632596
5156.02694430524
0
2138.44435478097
95.0419713235988
1425.62956985398
570.251827941593
356.407392463496
0
427.688870956195
213.844435478097
1188.02464154499
0
213.844435478097
1164.26414871408
712.814784926989
0
902.898727574191
427.688870956195
0
308.886406801696
0
356.407392463496
0
0
0
0
0
0
0
0
0
0
0
0
665.293799265192
0
1853.31844081018
1069.22217739049
10953.5871950448
6486.61454283562
451.449363787095
6510.37503566651
689.054292096094
118.802464154499
689.054292096094
261.365421139897
712.814784926989
0
546.491335110693
190.083942647198
879.138234743289
1235.54562720678
356.407392463496
71.2814784926989
902.898727574191
1449.39006268488
0
0
2138.44435478097
879.138234743289
1235.54562720678
784.096263419688
712.814784926989
546.491335110693
0
0
0
522.730842279793
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2019.64189062648
213.844435478097
0
142.562956985398
1164.26414871408
0
237.604928308997
760.335770588793
475.209856617994
427.688870956195
4633.29610202544
879.138234743289
1900.83942647198
879.138234743289
855.377741912387
498.970349448894
0
166.323449816298
855.377741912387
546.491335110693
0
0
1710.75548382478
190.083942647198
902.898727574191
950.419713235988
1140.50365588319
451.449363787095
879.138234743289
926.659220405086
0
0
47.5209856617994
213.844435478097
5227.30842279794
1663.23449816298
0
0
0
0
0
0
190.083942647198
0
0
0
0
0
5060.98497298164
784.096263419688
0
0
6652.93799265192
3540.31343180406
2518.61224007537
0
237.604928308997
712.814784926989
1877.07893364108
1972.12090496467
213.844435478097
190.083942647198
475.209856617994
1045.46168455959
594.012320772493
1330.58759853038
0
617.772813603392
142.562956985398
2138.44435478097
7579.59721305703
926.659220405086
0
190.083942647198
142.562956985398
8458.73544780033
0
1283.06661286859
546.491335110693
285.125913970796
641.533306434292
47.5209856617994
1283.06661286859
498.970349448894
0
0
0
0
0
0
0
0
0
0
380.167885294396
0
1092.98267022139
0
0
0
237.604928308997
118.802464154499
5060.98497298164
71.2814784926989
0
594.012320772492
1473.15055551578
879.138234743289
0
879.138234743289
213.844435478097
356.407392463496
1900.83942647198
190.083942647198
1045.46168455959
0
332.646899632596
166.323449816298
736.575277757891
0
0
95.0419713235988
879.138234743289
0
71.2814784926989
356.407392463496
1496.91104834668
1188.02464154499
261.365421139897
71.2814784926989
784.096263419688
190.083942647198
0
0
0
0
0
0
0
0
0
1069.22217739049
0
0
1188.02464154499
594.012320772493
308.886406801696
403.928378125295
308.886406801696
736.575277757891
166.323449816298
308.886406801696
1591.95301967028
522.730842279793
47.5209856617994
2376.04928308997
3635.35540312766
0
6961.82439945364
166.323449816298
1877.07893364108
1045.46168455959
950.419713235988
166.323449816298
213.844435478097
0
570.251827941593
641.533306434292
0
71.2814784926989
71.2814784926989
0
380.167885294396
0
4633.29610202544
0
213.844435478097
427.688870956195
0
0
0
0
0
0
0
0
0
0
0
0
0
0
712.814784926989
1235.54562720678
3587.83441746586
2803.73815404617
1900.83942647198
0
6700.45897831372
213.844435478097
1354.34809136129
1306.82710569948
71.2814784926989
190.083942647198
71.2814784926989
237.604928308997
0
0
689.054292096094
356.407392463496
166.323449816298
712.814784926989
736.575277757891
855.377741912387
0
0
926.659220405086
0
118.802464154499
0
19554.8855998304
47.5209856617994
0
0
285.125913970796
2043.40238345737
0
142.562956985398
0
0
0
0
0
166.323449816298
0
0
142.562956985398
0
0
0
831.617249081492
5631.23680092323
5916.36271489403
5868.84172923223
1045.46168455959
1045.46168455959
403.928378125295
0
1758.27646948658
2162.20484761188
522.730842279793
47.5209856617994
974.180206066889
237.604928308997
0
71.2814784926989
0
926.659220405086
1259.30612003769
712.814784926989
332.646899632596
1021.70119172869
0
689.054292096094
546.491335110693
356.407392463496
950.419713235988
142.562956985398
760.335770588793
0
2471.09125441357
142.562956985398
1235.54562720678
950.419713235988
0
2566.13322573717
0
0
0
0
0
0
0
0
0
0
0
570.251827941593
0
285.125913970796
3183.90603934056
950.419713235988
308.886406801696
689.054292096094
285.125913970796
71.2814784926989
1164.26414871408
546.491335110693
760.335770588793
0
522.730842279793
784.096263419688
974.180206066889
0
1330.58759853038
712.814784926989
0
641.533306434292
1045.46168455959
0
7389.51327040981
1425.62956985398
879.138234743289
237.604928308997
3326.46899632596
0
974.180206066889
498.970349448894
1306.82710569948
1520.67154117758
118.802464154499
451.449363787095
1306.82710569948
712.814784926989
0
0
0
0
0
166.323449816298
0
0
0
0
0
0
1069.22217739049
807.85675625059
5559.95532243053
2471.09125441357
4989.70349448894
0
1140.50365588319
0
736.575277757891
0
831.617249081492
807.85675625059
1069.22217739049
0
47.5209856617994
879.138234743289
0
1639.47400533208
0
784.096263419688
1829.55794797928
1259.30612003769
1045.46168455959
807.85675625059
617.772813603392
974.180206066889
689.054292096094
47.5209856617994
2566.13322573717
736.575277757891
831.617249081492
0
71.2814784926989
237.604928308997
213.844435478097
760.335770588793
0
0
0
0
0
0
0
0
0
0
0
0
831.617249081492
0
213.844435478097
380.167885294396
0
689.054292096094
831.617249081492
498.970349448894
451.449363787095
190.083942647198
1520.67154117758
0
594.012320772493
0
831.617249081492
0
427.688870956195
1782.03696231748
213.844435478097
760.335770588793
0
0
0
522.730842279793
831.617249081492
1449.39006268488
498.970349448894
190.083942647198
1116.74316305229
0
0
760.335770588793
0
261.365421139897
855.377741912387
0
0
0
0
0
0
0
0
0
0
1235.54562720678
0
0
332.646899632596
831.617249081492
1354.34809136129
5987.64419338673
5583.71581526144
1995.88139779558
0
0
594.012320772493
142.562956985398
617.772813603392
1805.79745514838
166.323449816298
475.209856617994
902.898727574191
0
142.562956985398
974.180206066889
0
308.886406801696
0
3801.67885294396
997.940698897791
95.0419713235988
4989.70349448894
166.323449816298
71.2814784926989
190.083942647198
1734.51597665568
5369.87137978333
285.125913970796
6439.09355717382
1140.50365588319
0
0
498.970349448894
308.886406801696
0
0
0
0
0
0
0
0
0
0
0
0
1116.74316305229
0
6296.53060018843
1378.10858419218
5013.46398731984
1069.22217739049
427.688870956195
0
0
190.083942647198
0
902.898727574191
617.772813603392
71.2814784926989
665.293799265192
451.449363787095
0
190.083942647198
166.323449816298
1401.86907702308
1211.78513437589
285.125913970796
427.688870956195
0
261.365421139897
0
4752.09856617995
760.335770588793
6177.72813603392
1568.19252683938
308.886406801696
475.209856617994
142.562956985398
0
950.419713235988
0
0
0
617.772813603392
0
0
0
0
0
0
0
95.0419713235988
1116.74316305229
831.617249081492
641.533306434292
2566.13322573717
760.335770588793
118.802464154499
902.898727574191
1069.22217739049
784.096263419688
1021.70119172869
3350.22948915686
4799.61955184174
594.012320772493
190.083942647198
95.0419713235988
356.407392463496
308.886406801696
261.365421139897
831.617249081492
1306.82710569948
1734.51597665568
451.449363787095
1449.39006268488
237.604928308997
1473.15055551578
974.180206066889
118.802464154499
1401.86907702308
0
831.617249081492
403.928378125295
1164.26414871408
641.533306434292
118.802464154499
760.335770588793
5987.64419338673
0
0
0
0
0
0
0
0
0
0
0
0
1021.70119172869
807.85675625059
689.054292096094
0
807.85675625059
4633.29610202544
166.323449816298
1639.47400533208
237.604928308997
285.125913970796
0
950.419713235988
1211.78513437589
0
974.180206066889
213.844435478097
356.407392463496
0
71.2814784926989
0
166.323449816298
356.407392463496
4039.28378125295
71.2814784926989
0
1782.03696231748
1544.43203400848
47.5209856617994
8054.807069675
308.886406801696
1069.22217739049
427.688870956195
190.083942647198
1045.46168455959
1449.39006268488
926.659220405086
0
736.575277757891
0
0
0
0
0
0
0
0
0
0
213.844435478097
0
4300.64920239285
332.646899632596
22786.3126248328
879.138234743289
0
4942.18250882714
736.575277757891
118.802464154499
308.886406801696
594.012320772493
974.180206066889
712.814784926989
1520.67154117758
1330.58759853038
0
879.138234743289
902.898727574191
689.054292096094
0
95.0419713235988
427.688870956195
736.575277757891
0
1734.51597665568
0
1092.98267022139
5251.06891562884
0
950.419713235988
0
974.180206066889
0
760.335770588793
0
0
0
0
0
0
0
0
0
0
0
0
926.659220405086
0
5702.51827941593
1805.79745514838
4752.09856617995
1710.75548382478
2233.48632610457
1449.39006268488
190.083942647198
71.2814784926989
712.814784926989
926.659220405086
0
0
736.575277757891
760.335770588793
1401.86907702308
0
0
451.449363787095
308.886406801696
926.659220405086
926.659220405086
0
2233.48632610457
1092.98267022139
261.365421139897
308.886406801696
0
475.209856617994
0
1734.51597665568
213.844435478097
118.802464154499
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1544.43203400848
1140.50365588319
997.940698897791
0
0
0
546.491335110693
190.083942647198
380.167885294396
665.293799265192
332.646899632596
641.533306434292
1805.79745514838
1116.74316305229
1188.02464154499
1069.22217739049
0
2352.28879025907
0
0
380.167885294396
4728.33807334904
0
570.251827941593
95.0419713235988
4704.57758051814
855.377741912387
332.646899632596
332.646899632596
403.928378125295
190.083942647198
665.293799265192
427.688870956195
1995.88139779558
736.575277757891
0
0
0
0
0
0
0
0
0
0
0
0
594.012320772493
47.5209856617994
10573.4193097504
5821.32074357043
784.096263419688
285.125913970796
926.659220405086
0
0
0
0
0
16632.3449816298
5156.02694430524
142.562956985398
0
0
71.2814784926989
1164.26414871408
2542.37273290627
617.772813603392
142.562956985398
4514.49363787095
736.575277757891
213.844435478097
0
3255.18751783326
356.407392463496
118.802464154499
2138.44435478097
4348.17018805465
403.928378125295
190.083942647198
831.617249081492
190.083942647198
118.802464154499
0
0
0
0
0
0
0
71.2814784926989
0
0
0
95.0419713235988
807.85675625059
0
95.0419713235988
0
974.180206066889
71.2814784926989
665.293799265192
10098.2094531324
641.533306434292
190.083942647198
380.167885294396
261.365421139897
16632.3449816298
784.096263419688
831.617249081492
332.646899632596
71.2814784926989
0
0
522.730842279793
6011.40468621763
1045.46168455959
1164.26414871408
570.251827941593
2352.28879025907
1473.15055551578
403.928378125295
0
617.772813603392
308.886406801696
1092.98267022139
546.491335110693
118.802464154499
926.659220405086
1615.71351250118
5750.03926507773
0
0
0
0
0
0
689.054292096094
0
0
0
0
0
570.251827941593
879.138234743289
71.2814784926989
10240.7724101178
3041.34308235516
0
807.85675625059
0
1164.26414871408
1544.43203400848
0
831.617249081492
0
47.5209856617994
261.365421139897
760.335770588793
0
570.251827941593
807.85675625059
285.125913970796
546.491335110693
5156.02694430524
1354.34809136129
380.167885294396
0
617.772813603392
0
0
285.125913970796
6724.21947114462
0
0
760.335770588793
0
190.083942647198
142.562956985398
0
0
0
0
0
0
0
0
0
0
0
0
784.096263419688
570.251827941593
5251.06891562884
0
10692.2217739049
5631.23680092323
855.377741912387
1092.98267022139
95.0419713235988
831.617249081492
594.012320772493
641.533306434292
546.491335110693
1972.12090496467
0
1805.79745514838
0
0
1877.07893364108
308.886406801696
71.2814784926989
2043.40238345737
760.335770588793
118.802464154499
118.802464154499
2209.72583327367
6629.17749982102
1401.86907702308
7532.07622739522
118.802464154499
2851.25913970796
6153.96764320303
712.814784926989
1306.82710569948
0
190.083942647198
641.533306434292
0
0
0
71.2814784926989
0
0
0
0
47.5209856617994
0
47.5209856617994
3635.35540312766
1473.15055551578
11167.4316305229
12474.2587362223
4989.70349448894
997.940698897791
4514.49363787095
1520.67154117758
712.814784926989
2209.72583327367
166.323449816298
285.125913970796
0
47.5209856617994
736.575277757891
902.898727574191
213.844435478097
118.802464154499
736.575277757891
1520.67154117758
3469.03195331136
0
380.167885294396
2708.69618272257
2661.17519706077
356.407392463496
451.449363787095
9147.78973989641
1853.31844081018
0
0
71.2814784926989
0
95.0419713235988
71.2814784926989
6890.54292096094
95.0419713235988
0
118.802464154499
0
0
0
0
0
0
0
0
0
0
95.0419713235988
0
736.575277757891
712.814784926989
1092.98267022139
1164.26414871408
855.377741912387
855.377741912387
475.209856617994
1116.74316305229
237.604928308997
784.096263419688
47.5209856617994
118.802464154499
380.167885294396
0
0
71.2814784926989
0
1259.30612003769
356.407392463496
71.2814784926989
285.125913970796
641.533306434292
142.562956985398
190.083942647198
285.125913970796
47.5209856617994
926.659220405086
380.167885294396
546.491335110693
95.0419713235988
0
0
0
0
0
332.646899632596
308.886406801696
0
0
0
118.802464154499
0
0
0
0
0
712.814784926989
1663.23449816298
47.5209856617994
617.772813603392
6011.40468621763
997.940698897791
594.012320772493
142.562956985398
1235.54562720678
974.180206066889
0
427.688870956195
3183.90603934056
166.323449816298
0
950.419713235988
380.167885294396
308.886406801696
237.604928308997
1140.50365588319
0
855.377741912387
0
213.844435478097
0
451.449363787095
1164.26414871408
1758.27646948658
71.2814784926989
879.138234743289
47.5209856617994
1568.19252683938
879.138234743289
4490.73314504004
95.0419713235988
0
308.886406801696
0
0
0
427.688870956195
0
0
0
0
95.0419713235988
0
807.85675625059
6771.74045680643
4039.28378125295
8126.0885481677
3207.66653217146
5393.63187261423
1116.74316305229
689.054292096094
237.604928308997
879.138234743289
118.802464154499
261.365421139897
0
0
974.180206066889
0
784.096263419688
403.928378125295
1354.34809136129
0
926.659220405086
594.012320772493
0
1045.46168455959
190.083942647198
213.844435478097
95.0419713235988
10240.7724101178
308.886406801696
9741.80206066889
380.167885294396
712.814784926989
831.617249081492
190.083942647198
1211.78513437589
974.180206066889
0
0
0
0
0
0
0
0
0
0
0
0
1235.54562720678
0
4514.49363787095
712.814784926989
0
190.083942647198
6486.61454283562
47.5209856617994
1378.10858419218
1544.43203400848
95.0419713235988
142.562956985398
855.377741912387
0
498.970349448894
0
1734.51597665568
736.575277757891
522.730842279793
0
974.180206066889
1520.67154117758
380.167885294396
0
522.730842279793
166.323449816298
522.730842279793
950.419713235988
879.138234743289
736.575277757891
974.180206066889
2566.13322573717
4039.28378125295
0
71.2814784926989
47.5209856617994
0
0
0
0
0
0
0
665.293799265192
0
0
0
0
95.0419713235988
1615.71351250118
1758.27646948658
427.688870956195
0
1425.62956985398
0
926.659220405086
427.688870956195
0
71.2814784926989
0
0
855.377741912387
736.575277757891
190.083942647198
0
1045.46168455959
0
0
926.659220405086
0
831.617249081492
1188.02464154499
498.970349448894
213.844435478097
0
142.562956985398
736.575277757891
285.125913970796
1069.22217739049
997.940698897791
1306.82710569948
1259.30612003769
0
0
0
0
0
0
0
0
0
0
0
0
0
0
950.419713235988
4015.52328842205
1283.06661286859
712.814784926989
5940.12320772493
1734.51597665568
0
736.575277757891
0
1354.34809136129
879.138234743289
879.138234743289
71.2814784926989
142.562956985398
1663.23449816298
926.659220405086
926.659220405086
0
831.617249081492
689.054292096094
784.096263419688
879.138234743289
308.886406801696
261.365421139897
166.323449816298
498.970349448894
1639.47400533208
902.898727574191
665.293799265192
332.646899632596
0
285.125913970796
308.886406801696
142.562956985398
0
0
0
0
0
0
0
0
522.730842279793
0
0
0
0
0
736.575277757891
237.604928308997
213.844435478097
712.814784926989
285.125913970796
0
6035.16517904852
190.083942647198
855.377741912387
522.730842279793
47.5209856617994
0
285.125913970796
736.575277757891
261.365421139897
2827.49864687707
213.844435478097
0
1092.98267022139
784.096263419688
594.012320772493
47.5209856617994
0
95.0419713235988
784.096263419688
71.2814784926989
0
2185.96534044277
0
902.898727574191
0
855.377741912387
213.844435478097
1686.99499099388
118.802464154499
831.617249081492
0
0
0
0
0
0
0
0
0
0
0
0
237.604928308997
142.562956985398
5773.79975790863
11238.7131090156
1449.39006268488
3801.67885294396
166.323449816298
451.449363787095
1164.26414871408
498.970349448894
427.688870956195
689.054292096094
475.209856617994
0
2019.64189062648
641.533306434292
950.419713235988
71.2814784926989
166.323449816298
0
807.85675625059
1378.10858419218
665.293799265192
902.898727574191
237.604928308997
380.167885294396
47.5209856617994
665.293799265192
4965.94300165804
0
498.970349448894
498.970349448894
594.012320772493
118.802464154499
0
879.138234743289
0
0
95.0419713235988
0
0
0
0
0
213.844435478097
0
0
0
1496.91104834668
4300.64920239285
546.491335110693
427.688870956195
760.335770588793
0
4894.66152316534
2185.96534044277
118.802464154499
0
2281.00731176637
1354.34809136129
118.802464154499
380.167885294396
0
118.802464154499
1164.26414871408
807.85675625059
950.419713235988
689.054292096094
570.251827941593
95.0419713235988
285.125913970796
1734.51597665568
0
879.138234743289
0
5393.63187261423
855.377741912387
14089.9722487235
570.251827941593
0
712.814784926989
71.2814784926989
190.083942647198
2875.01963253886
0
0
0
0
0
0
0
0
0
0
0
0
784.096263419688
4562.01462353274
2566.13322573717
190.083942647198
950.419713235988
261.365421139897
6320.29109301933
356.407392463496
261.365421139897
594.012320772493
570.251827941593
213.844435478097
1092.98267022139
308.886406801696
855.377741912387
0
546.491335110693
95.0419713235988
760.335770588793
380.167885294396
403.928378125295
831.617249081492
166.323449816298
47.5209856617994
142.562956985398
736.575277757891
166.323449816298
4894.66152316534
641.533306434292
3278.94801066416
807.85675625059
0
5559.95532243053
1116.74316305229
0
1520.67154117758
0
0
0
0
0
0
0
0
0
0
0
0
261.365421139897
1568.19252683938
5940.12320772493
71.2814784926989
0
4562.01462353274
902.898727574191
47.5209856617994
6058.92567187943
1069.22217739049
2162.20484761188
356.407392463496
451.449363787095
403.928378125295
213.844435478097
190.083942647198
47.5209856617994
831.617249081492
807.85675625059
1853.31844081018
1211.78513437589
0
926.659220405086
190.083942647198
926.659220405086
498.970349448894
0
689.054292096094
0
213.844435478097
760.335770588793
380.167885294396
1069.22217739049
0
118.802464154499
0
0
0
0
0
0
0
0
0
0
95.0419713235988
0
0
0
118.802464154499
5940.12320772493
0
4989.70349448894
3350.22948915686
166.323449816298
142.562956985398
1544.43203400848
0
0
736.575277757891
285.125913970796
974.180206066889
403.928378125295
546.491335110693
760.335770588793
855.377741912387
570.251827941593
0
1211.78513437589
1211.78513437589
5227.30842279794
546.491335110693
166.323449816298
