"*item","Main Refrigerator (litre)",,
"*min_max_bias",0,625,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Secondary Refri. (litre)",,
"*min_max_bias",0,625,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Stove (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Dishwasher (loads/week)",,
"*min_max_bias",0,15,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Main Freezer (litre)",,
"*min_max_bias",0,710,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Secondary Freezer (litre)",,
"*min_max_bias",0,710,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Clothes Washer (loads/week)",,
"*min_max_bias",0,15,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Clothes Dryer (loads/week)",,
"*min_max_bias",0,15,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Microwave (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Color TV (count)",,
"*min_max_bias",0,7,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","BW TV (count)",,
"*min_max_bias",0,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Furnace Fan (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Boiler Pump (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Supplementary Ht. (count)",,
"*min_max_bias",0,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","VCR (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","CD Player (count)",,
"*min_max_bias",0,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Stereo (count)",,
"*min_max_bias",0,6,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Computer (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Electric Blanket (count)",,
"*min_max_bias",0,7,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Water Bed (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Humidifier (count)",,
"*min_max_bias",0,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Dehumidifier (count)",,
"*min_max_bias",0,2,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Car Block (count)",,
"*min_max_bias",0,7,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Car Warmer (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Water Cooler (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Fish Tank (count)",,
"*min_max_bias",0,8,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Bath. Exh. Fan (count)",,
"*min_max_bias",0,4,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Kitch. Exh. Fan (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central Air Filter (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central Humidifi. (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central Dehumidif. (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central Air Exch. (presence)",,
