*header,hse_type,province,upgrade1,upgrade2,upgrade3,eligible,total
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,FOH,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,FVB,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,PCM,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,PV,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,SDHW,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WAM,28,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM2010,20,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM2100,20,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM2110,20,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM3000,28,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM3200,28,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM3210,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,CVB,WTM3310,29,189
*data,1-SD,SASKATCHEWAN,BIPVT,FOH,FVB,29,189
