*header,hse_type,province,upgrade1,upgrade2,upgrade3,eligible,total
*data,2-DR,BRITISH COLUMBIA,BIPVT,0,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,0,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,0,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,0,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,0,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,0,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2110,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3000,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3200,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3210,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3310,0,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,FOH,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,FVB,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,PCM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,PV,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,SDHW,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WAM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM2010,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM2100,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM2110,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM3000,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM3200,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM3210,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,CVB,WTM3310,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,FVB,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,PCM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,PV,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,SDHW,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WAM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM2010,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM2100,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM2110,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM3000,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM3200,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM3210,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FOH,WTM3310,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,PCM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,PV,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,SDHW,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WAM,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM2010,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM2100,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM2110,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM3000,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM3200,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM3210,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,FVB,WTM3310,3,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,PV,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,SDHW,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WAM,28,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM2010,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM2100,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM2110,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM3000,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM3200,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM3210,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PCM,WTM3310,41,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,SDHW,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WAM,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM2010,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM2100,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM2110,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM3000,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM3210,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,PV,WTM3310,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WAM,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM2010,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM2100,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM2110,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM3000,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM3210,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,SDHW,WTM3310,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM2010,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM2100,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM2110,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM3000,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM3200,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM3210,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WAM,WTM3310,29,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM2100,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM2110,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM3000,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM3210,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2010,WTM3310,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,WTM2110,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,WTM3000,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,WTM3210,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2100,WTM3310,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2110,WTM3000,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2110,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2110,WTM3210,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM2110,WTM3310,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3000,WTM3200,46,315
*data,2-DR,BRITISH COLUMBIA,BIPVT,WTM3000,WTM3210,46,315
